# csv_version=1
# scenario="HM_human"
# t0_unix=1781248322.05219
# t0_iso="2026-06-12T16:12:02+0900"
# motor_ids=[1, 2, 3, 4, 5, 6, 7]
# leader_sign={"1": -1.0, "2": 1.0, "3": -1.0, "4": 1.0, "5": -1.0, "6": 1.0, "7": -1.0}
# leader_scale={"1": 1.0, "2": 1.0, "3": 1.0, "4": 1.0, "5": 1.0, "6": 1.0, "7": 1.0}
# relay_mode="calib_ik"
# relay_active=false
# leader_connected=false
# imu_connected=true
# safe_profile_velocity=150
# max_vel_deg_s=180.0
# joint_limit_deg={"1": 120, "2": 120, "3": 90, "4": 140, "5": 90, "6": 90, "7": 90}
# leader_zero_offset_deg={"5": 90.0}
t,ev,leader_age,imu_age,read_fail,L1_deg,C1_deg,G1_deg,P1_deg,Lraw1,Praw1,L2_deg,C2_deg,G2_deg,P2_deg,Lraw2,Praw2,L3_deg,C3_deg,G3_deg,P3_deg,Lraw3,Praw3,L4_deg,C4_deg,G4_deg,P4_deg,Lraw4,Praw4,L5_deg,C5_deg,G5_deg,P5_deg,Lraw5,Praw5,L6_deg,C6_deg,G6_deg,P6_deg,Lraw6,Praw6,L7_deg,C7_deg,G7_deg,P7_deg,Lraw7,Praw7
0.053,,,0.028,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.100,,,0.014,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.149,,,0.007,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.198,,,0.004,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.249,,,0.014,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.299,,,0.013,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.349,,,0.010,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.399,,,0.006,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.449,,,0.000,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.498,,,0.015,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.548,,,0.012,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.598,,,0.008,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.649,,,0.004,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.699,,,0.015,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.749,,,0.013,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.799,,,0.005,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.849,,,0.005,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.899,,,0.002,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.949,,,0.016,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
0.999,,,0.011,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.049,,,0.008,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.098,,,0.003,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.148,,,0.018,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.199,,,0.014,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.248,,,0.010,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.298,,,0.002,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.349,,,0.001,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.398,,,0.013,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.448,,,0.011,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.498,,,0.003,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.548,,,0.003,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.598,,,0.017,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.649,,,0.013,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.698,,,0.005,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.748,,,0.005,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.799,,,0.002,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.848,,,0.016,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.898,,,0.011,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.948,,,0.007,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
1.998,,,0.001,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.048,,,0.018,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.099,,,0.005,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.149,,,0.002,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.198,,,0.016,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.248,,,0.012,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.300,,,0.008,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.349,,,0.003,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.399,,,0.012,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.448,,,0.013,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.499,,,0.010,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.549,,,0.002,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.598,,,0.014,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.648,,,0.015,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.698,,,0.011,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.748,,,0.007,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.799,,,0.020,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.849,,,0.000,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.898,,,0.014,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.948,,,0.009,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
2.999,,,0.001,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.049,,,0.002,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.099,,,0.016,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.149,,,0.012,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.198,,,0.008,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.248,,,0.004,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.088,,2038,,,0.000,0.000,,2130
3.298,,,0.000,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.349,,,0.051,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.399,,,0.012,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.448,,,0.008,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.499,,,0.004,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.549,,,0.018,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.598,,,0.012,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.649,,,0.010,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.699,,,0.006,0,,,0.000,0.000,,2034,,,0.000,0.000,,1956,,,0.000,0.000,,2004,,,0.000,0.000,,1979,,,0.000,0.000,,2012,,,0.000,0.000,,2037,,,0.000,0.000,,2130
3.756,,,0.010,0,,-0.006,0.000,0.000,,2034,,0.003,0.000,0.000,,1956,,0.055,0.000,0.000,,2004,,0.002,0.000,0.000,,1979,,-0.027,0.000,0.000,,2012,,-0.011,0.000,0.000,,2037,,0.006,0.000,0.000,,2130
3.803,,,0.011,0,,-0.004,0.000,0.000,,2034,,0.004,0.000,0.000,,1956,,0.064,0.000,0.000,,2004,,0.012,0.000,0.000,,1979,,-0.023,0.000,0.000,,2012,,-0.006,0.000,0.000,,2037,,0.006,0.000,0.000,,2130
3.849,,,0.003,0,,-0.007,0.000,0.000,,2034,,0.001,0.000,0.000,,1956,,0.064,0.000,0.000,,2004,,0.020,0.000,0.000,,1979,,-0.028,0.000,0.000,,2012,,0.003,0.000,0.000,,2037,,0.003,0.000,0.000,,2130
3.898,,,0.002,0,,-0.011,0.000,0.000,,2034,,-0.012,0.000,0.000,,1956,,0.050,0.000,0.000,,2004,,0.022,0.000,0.000,,1979,,-0.026,0.000,0.000,,2012,,0.016,0.000,0.000,,2037,,-0.003,0.000,0.000,,2130
3.949,,,0.003,0,,-0.008,0.000,0.000,,2034,,-0.019,0.000,0.000,,1956,,0.040,0.000,0.000,,2004,,0.022,0.000,0.000,,1979,,-0.016,0.000,0.000,,2012,,0.019,0.000,0.000,,2037,,-0.007,0.000,0.000,,2130
4.005,,,0.019,0,,0.007,0.000,0.000,,2034,,-0.016,0.000,0.000,,1956,,0.018,0.000,0.000,,2004,,0.028,0.000,0.000,,1979,,-0.011,0.000,0.000,,2012,,0.029,0.000,0.000,,2037,,-0.009,0.000,0.000,,2130
4.055,,,0.018,0,,0.026,0.000,0.000,,2034,,-0.011,0.000,0.000,,1956,,-0.051,0.000,0.000,,2004,,0.025,0.000,0.000,,1979,,0.001,0.000,0.000,,2012,,0.033,0.000,0.000,,2037,,-0.016,0.000,0.000,,2130
4.098,,,0.002,0,,0.026,0.000,0.000,,2034,,-0.011,0.000,0.000,,1956,,-0.051,0.000,0.000,,2004,,0.025,0.000,0.000,,1979,,0.001,0.000,0.000,,2012,,0.033,0.000,0.000,,2037,,-0.016,0.000,0.000,,2130
4.149,,,0.002,0,,0.071,0.000,0.000,,2034,,-0.002,0.000,0.000,,1956,,-0.238,0.000,0.000,,2004,,-0.003,0.000,0.000,,1979,,0.079,0.000,0.000,,2012,,0.026,0.000,0.000,,2037,,-0.019,0.000,0.000,,2130
4.205,,,0.019,0,,0.100,0.000,0.000,,2034,,-0.005,0.000,0.000,,1956,,-0.445,0.000,0.000,,2004,,0.000,0.000,0.000,,1979,,0.134,0.000,0.000,,2012,,0.026,0.000,0.000,,2037,,-0.010,0.000,0.000,,2130
4.257,,,0.015,0,,0.106,0.000,0.000,,2034,,-0.005,0.000,0.000,,1956,,-0.653,0.000,0.000,,2004,,0.016,0.000,0.000,,1979,,0.203,0.000,0.000,,2012,,0.029,0.000,0.000,,2037,,0.002,0.000,0.000,,2130
4.305,,,0.011,0,,0.100,0.000,0.000,,2034,,0.016,0.000,0.000,,1956,,-0.869,0.000,0.000,,2004,,0.043,0.000,0.000,,1979,,0.273,0.000,0.000,,2012,,0.046,0.000,0.000,,2037,,0.006,0.000,0.000,,2130
4.356,,,0.000,0,,0.097,0.000,0.000,,2034,,0.073,0.000,0.000,,1956,,-1.074,0.000,0.000,,2004,,0.077,0.000,0.000,,1979,,0.359,0.000,0.000,,2012,,0.079,0.000,0.000,,2037,,-0.006,0.000,0.000,,2130
4.406,,,0.000,0,,0.112,0.000,0.000,,2034,,0.168,0.000,0.000,,1956,,-1.258,-1.231,0.000,,2004,,0.113,0.000,0.000,,1979,,0.438,0.000,0.000,,2012,,0.093,0.000,0.000,,2037,,-0.027,0.000,0.000,,2130
4.457,,,0.015,0,,0.139,0.000,0.000,,2034,,0.307,0.000,0.000,,1956,,-1.456,-1.495,-0.088,,2003,,0.143,0.000,0.000,,1979,,0.550,0.000,0.000,,2012,,0.080,0.000,0.000,,2037,,-0.052,0.000,0.000,,2130
4.498,,,0.005,0,,0.159,0.000,0.000,,2034,,0.384,0.000,0.000,,1956,,-1.616,-1.495,-0.352,,2000,,0.158,0.000,0.000,,1979,,0.596,0.000,0.000,,2012,,0.066,0.000,0.000,,2037,,-0.059,0.000,0.000,,2130
4.548,,,0.019,0,,0.203,0.000,0.000,,2034,,0.548,0.000,0.000,,1956,,-1.957,-1.758,-0.703,,1996,,0.189,0.000,0.000,,1979,,0.699,0.000,0.000,,2012,,0.040,0.000,0.000,,2037,,-0.069,0.000,0.000,,2130
4.598,,,0.016,0,,0.236,0.000,0.000,,2034,,0.724,0.000,0.000,,1956,,-2.310,-2.110,-1.055,,1992,,0.216,0.000,0.000,,1979,,0.775,0.000,0.000,,2012,,0.024,0.000,0.000,,2037,,-0.083,0.000,0.000,,2130
4.655,,,0.000,0,,0.253,0.000,0.000,,2034,,0.944,0.791,0.000,,1956,,-2.820,-2.813,-1.495,,1987,,0.246,0.000,0.000,,1979,,0.846,0.791,0.000,,2012,,0.015,0.000,0.000,,2037,,-0.105,0.000,0.000,,2130
4.706,,,0.013,0,,0.262,0.000,0.000,,2034,,1.158,1.055,0.088,,1957,,-3.374,-3.341,-1.846,,1983,,0.282,0.000,0.000,,1979,,0.895,0.791,0.176,,2014,,0.010,0.000,0.000,,2037,,-0.126,0.000,0.000,,2130
4.755,,,0.011,0,,0.289,0.000,0.000,,2034,,1.385,1.319,0.440,,1961,,-3.956,-3.956,-2.110,,1980,,0.321,0.000,0.000,,1979,,0.930,0.791,0.176,,2014,,0.004,0.000,0.000,,2037,,-0.151,0.000,0.000,,2130
4.806,,,0.000,0,,0.336,0.000,0.000,,2034,,1.580,1.582,0.967,,1967,,-4.449,-4.484,-2.549,,1975,,0.348,0.000,0.000,,1979,,0.956,0.791,0.176,,2014,,-0.015,0.000,0.000,,2037,,-0.181,0.000,0.000,,2130
4.854,,,0.018,0,,0.432,0.000,0.000,,2034,,1.795,1.582,1.407,,1972,,-4.883,-4.747,-2.989,,1970,,0.378,0.000,0.000,,1979,,0.996,0.791,0.176,,2014,,-0.062,0.000,0.000,,2037,,-0.207,0.000,0.000,,2130
4.899,,,0.040,0,,0.483,0.000,0.000,,2034,,1.883,1.846,1.495,,1973,,-5.049,-5.011,-3.429,,1965,,0.392,0.000,0.000,,1979,,1.001,0.791,0.264,,2015,,-0.084,0.000,0.000,,2037,,-0.215,0.000,0.000,,2130
4.948,,,0.025,0,,0.670,0.000,0.000,,2034,,2.124,2.110,1.670,,1975,,-5.609,-5.626,-3.780,,1961,,0.416,0.000,0.000,,1979,,1.037,1.055,0.264,,2015,,-0.159,0.000,0.000,,2037,,-0.236,0.000,0.000,,2130
4.998,,,0.002,0,,0.823,0.791,0.000,,2034,,2.257,2.110,1.846,,1977,,-6.141,-6.154,-4.396,,1954,,0.409,0.000,0.000,,1979,,1.079,1.055,0.264,,2015,,-0.210,0.000,0.000,,2037,,-0.238,0.000,0.000,,2130
5.048,,,0.018,0,,0.963,0.791,0.000,,2034,,2.355,2.374,1.934,,1978,,-6.641,-6.681,-4.835,,1949,,0.427,0.000,0.000,,1979,,1.123,1.055,0.264,,2015,,-0.255,0.000,0.000,,2037,,-0.224,0.000,0.000,,2130
5.098,,,0.003,0,,1.068,1.055,0.176,,2036,,2.410,2.374,2.198,,1981,,-7.021,-7.033,-5.363,,1943,,0.442,0.000,0.000,,1979,,1.145,1.055,0.264,,2015,,-0.287,0.000,0.000,,2037,,-0.211,0.000,0.000,,2130
5.149,,,0.002,0,,1.155,1.055,0.264,,2037,,2.430,2.374,2.286,,1982,,-7.351,-7.385,-5.890,,1937,,0.445,0.000,0.000,,1979,,1.178,1.055,0.264,,2015,,-0.313,0.000,0.000,,2037,,-0.194,0.000,0.000,,2130
5.206,,,0.015,0,,1.231,1.055,0.352,,2038,,2.434,2.374,2.374,,1983,,-7.664,-7.648,-6.330,,1932,,0.457,0.000,0.000,,1979,,1.206,1.055,0.264,,2015,,-0.335,0.000,0.000,,2037,,-0.166,0.000,0.000,,2130
5.248,,,0.001,0,,1.254,1.055,0.440,,2039,,2.430,2.374,2.374,,1983,,-7.780,-7.648,-6.769,,1927,,0.465,0.000,0.000,,1979,,1.214,1.055,0.264,,2015,,-0.338,0.000,0.000,,2037,,-0.152,0.000,0.000,,2130
5.298,,,0.017,0,,1.281,1.319,0.440,,2039,,2.416,2.374,2.374,,1983,,-7.970,-7.912,-7.033,,1924,,0.481,0.000,0.000,,1979,,1.234,1.055,0.264,,2015,,-0.343,0.000,0.000,,2037,,-0.125,0.000,0.000,,2130
5.349,,,0.000,0,,1.299,1.319,0.440,,2039,,2.410,2.374,2.374,,1983,,-8.044,-7.912,-7.209,,1922,,0.493,0.000,0.000,,1979,,1.255,1.055,0.264,,2015,,-0.348,0.000,0.000,,2037,,-0.111,0.000,0.000,,2130
5.398,,,0.002,0,,1.322,1.319,0.527,,2040,,2.414,2.374,2.374,,1983,,-8.065,-7.912,-7.473,,1919,,0.501,0.000,0.000,,1979,,1.267,1.055,0.264,,2015,,-0.352,0.000,0.000,,2037,,-0.099,0.000,0.000,,2130
5.449,,,0.003,0,,1.347,1.319,0.615,,2041,,2.419,2.374,2.374,,1983,,-8.030,-7.912,-7.648,,1917,,0.491,0.000,0.000,,1979,,1.290,1.319,0.264,,2015,,-0.365,0.000,0.000,,2037,,-0.093,0.000,0.000,,2130
5.498,,,0.001,0,,1.370,1.319,0.615,,2041,,2.419,2.374,2.374,,1983,,-7.967,-7.912,-7.736,,1916,,0.471,0.000,0.000,,1979,,1.322,1.319,0.264,,2015,,-0.378,0.000,0.000,,2037,,-0.077,0.000,0.000,,2130
5.499,MARK:still_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.549,,,0.017,0,,1.393,1.319,0.615,,2041,,2.417,2.374,2.374,,1983,,-7.894,-7.912,-7.824,,1915,,0.461,0.000,0.000,,1979,,1.363,1.319,0.615,,2019,,-0.392,0.000,0.000,,2037,,-0.051,0.000,0.000,,2130
5.599,,,0.003,0,,1.404,1.319,0.615,,2041,,2.401,2.374,2.374,,1983,,-7.824,-7.912,-7.912,,1914,,0.447,0.000,0.000,,1979,,1.407,1.319,0.879,,2022,,-0.398,0.000,0.000,,2037,,-0.023,0.000,0.000,,2130
